Testing using galaxy_root /home/sidhe/galaxy
Testing tools with command [cd /home/sidhe/galaxy; [ -e .venv ] && . .venv/bin/activate; sh run_tests.sh --report_file /media/sf_work/anotation_db/tool_test_output.html --xunit_report_file /tmp/tmpsPC953/xunit.xml --structured_data_report_file /media/sf_work/anotation_db/tool_test_output.json  functional.test_toolbox]
/home/sidhe/galaxy/lib/galaxy/__init__.py:63: UserWarning: Module yaml was already imported from /home/sidhe/.local/lib/python2.7/site-packages/yaml/__init__.pyc, but /home/sidhe/galaxy/eggs/PyYAML-3.10-py2.7-linux-i686-ucs4.egg is being added to sys.path
migrate.versioning.script.base DEBUG 2015-05-19 20:30:15,691 Loading script lib/galaxy/model/migrate/versions/0074_add_purged_column_to_library_dataset_table.py...
migrate.versioning.script.base DEBUG 2015-05-19 20:30:15,691 Script lib/galaxy/model/migrate/versions/0074_add_purged_column_to_library_dataset_table.py loaded successfully
migrate.versioning.script.base DEBUG 2015-05-19 20:30:15,691 Loading script lib/galaxy/model/migrate/versions/0075_add_subindex_column_to_run_table.py...
migrate.versioning.script.base DEBUG 2015-05-19 20:30:15,692 Script lib/galaxy/model/migrate/versions/0075_add_subindex_column_to_run_table.py loaded successfully
migrate.versioning.script.base DEBUG 2015-05-19 20:30:15,692 Loading script lib/galaxy/model/migrate/versions/0076_fix_form_values_data_corruption.py...
migrate.versioning.script.base DEBUG 2015-05-19 20:30:15,692 Script lib/galaxy/model/migrate/versions/0076_fix_form_values_data_corruption.py loaded successfully
migrate.versioning.script.base DEBUG 2015-05-19 20:30:15,692 Loading script lib/galaxy/model/migrate/versions/0077_create_tool_tag_association_table.py...
migrate.versioning.script.base DEBUG 2015-05-19 20:30:15,692 Script lib/galaxy/model/migrate/versions/0077_create_tool_tag_association_table.py loaded successfully
migrate.versioning.script.base DEBUG 2015-05-19 20:30:15,692 Loading script lib/galaxy/model/migrate/versions/0078_add_columns_for_disk_usage_accounting.py...
migrate.versioning.script.base DEBUG 2015-05-19 20:30:15,692 Script lib/galaxy/model/migrate/versions/0078_add_columns_for_disk_usage_accounting.py loaded successfully
migrate.versioning.script.base DEBUG 2015-05-19 20:30:15,692 Loading script lib/galaxy/model/migrate/versions/0079_input_library_to_job_table.py...
migrate.versioning.script.base DEBUG 2015-05-19 20:30:15,693 Script lib/galaxy/model/migrate/versions/0079_input_library_to_job_table.py loaded successfully
migrate.versioning.script.base DEBUG 2015-05-19 20:30:15,693 Loading script lib/galaxy/model/migrate/versions/0080_quota_tables.py...
migrate.versioning.script.base DEBUG 2015-05-19 20:30:15,693 Script lib/galaxy/model/migrate/versions/0080_quota_tables.py loaded successfully
migrate.versioning.script.base DEBUG 2015-05-19 20:30:15,693 Loading script lib/galaxy/model/migrate/versions/0081_add_tool_version_to_hda_ldda.py...
migrate.versioning.script.base DEBUG 2015-05-19 20:30:15,693 Script lib/galaxy/model/migrate/versions/0081_add_tool_version_to_hda_ldda.py loaded successfully
migrate.versioning.script.base DEBUG 2015-05-19 20:30:15,693 Loading script lib/galaxy/model/migrate/versions/0082_add_tool_shed_repository_table.py...
migrate.versioning.script.base DEBUG 2015-05-19 20:30:15,693 Script lib/galaxy/model/migrate/versions/0082_add_tool_shed_repository_table.py loaded successfully
migrate.versioning.script.base DEBUG 2015-05-19 20:30:15,693 Loading script lib/galaxy/model/migrate/versions/0083_add_prepare_files_to_task.py...
migrate.versioning.script.base DEBUG 2015-05-19 20:30:15,694 Script lib/galaxy/model/migrate/versions/0083_add_prepare_files_to_task.py loaded successfully
migrate.versioning.script.base DEBUG 2015-05-19 20:30:15,694 Loading script lib/galaxy/model/migrate/versions/0084_add_ldda_id_to_implicit_conversion_table.py...
migrate.versioning.script.base DEBUG 2015-05-19 20:30:15,694 Script lib/galaxy/model/migrate/versions/0084_add_ldda_id_to_implicit_conversion_table.py loaded successfully
migrate.versioning.script.base DEBUG 2015-05-19 20:30:15,694 Loading script lib/galaxy/model/migrate/versions/0085_add_task_info.py...
migrate.versioning.script.base DEBUG 2015-05-19 20:30:15,694 Script lib/galaxy/model/migrate/versions/0085_add_task_info.py loaded successfully
migrate.versioning.script.base DEBUG 2015-05-19 20:30:15,694 Loading script lib/galaxy/model/migrate/versions/0086_add_tool_shed_repository_table_columns.py...
migrate.versioning.script.base DEBUG 2015-05-19 20:30:15,694 Script lib/galaxy/model/migrate/versions/0086_add_tool_shed_repository_table_columns.py loaded successfully
migrate.versioning.script.base DEBUG 2015-05-19 20:30:15,695 Loading script lib/galaxy/model/migrate/versions/0087_tool_id_guid_map_table.py...
migrate.versioning.script.base DEBUG 2015-05-19 20:30:15,695 Script lib/galaxy/model/migrate/versions/0087_tool_id_guid_map_table.py loaded successfully
migrate.versioning.script.base DEBUG 2015-05-19 20:30:15,695 Loading script lib/galaxy/model/migrate/versions/0088_add_installed_changeset_revison_column.py...
migrate.versioning.script.base DEBUG 2015-05-19 20:30:15,695 Script lib/galaxy/model/migrate/versions/0088_add_installed_changeset_revison_column.py loaded successfully
migrate.versioning.script.base DEBUG 2015-05-19 20:30:15,695 Loading script lib/galaxy/model/migrate/versions/0089_add_object_store_id_columns.py...
migrate.versioning.script.base DEBUG 2015-05-19 20:30:15,695 Script lib/galaxy/model/migrate/versions/0089_add_object_store_id_columns.py loaded successfully
migrate.versioning.script.base DEBUG 2015-05-19 20:30:15,695 Loading script lib/galaxy/model/migrate/versions/0090_add_tool_shed_repository_table_columns.py...
migrate.versioning.script.base DEBUG 2015-05-19 20:30:15,695 Script lib/galaxy/model/migrate/versions/0090_add_tool_shed_repository_table_columns.py loaded successfully
migrate.versioning.script.base DEBUG 2015-05-19 20:30:15,696 Loading script lib/galaxy/model/migrate/versions/0091_add_tool_version_tables.py...
migrate.versioning.script.base DEBUG 2015-05-19 20:30:15,696 Script lib/galaxy/model/migrate/versions/0091_add_tool_version_tables.py loaded successfully
migrate.versioning.script.base DEBUG 2015-05-19 20:30:15,696 Loading script lib/galaxy/model/migrate/versions/0092_add_migrate_tools_table.py...
migrate.versioning.script.base DEBUG 2015-05-19 20:30:15,696 Script lib/galaxy/model/migrate/versions/0092_add_migrate_tools_table.py loaded successfully
migrate.versioning.script.base DEBUG 2015-05-19 20:30:15,696 Loading script lib/galaxy/model/migrate/versions/0093_add_job_params_col.py...
migrate.versioning.script.base DEBUG 2015-05-19 20:30:15,696 Script lib/galaxy/model/migrate/versions/0093_add_job_params_col.py loaded successfully
migrate.versioning.script.base DEBUG 2015-05-19 20:30:15,696 Loading script lib/galaxy/model/migrate/versions/0094_add_job_handler_col.py...
migrate.versioning.script.base DEBUG 2015-05-19 20:30:15,696 Script lib/galaxy/model/migrate/versions/0094_add_job_handler_col.py loaded successfully
migrate.versioning.script.base DEBUG 2015-05-19 20:30:15,697 Loading script lib/galaxy/model/migrate/versions/0095_hda_subsets.py...
migrate.versioning.script.base DEBUG 2015-05-19 20:30:15,697 Script lib/galaxy/model/migrate/versions/0095_hda_subsets.py loaded successfully
migrate.versioning.script.base DEBUG 2015-05-19 20:30:15,697 Loading script lib/galaxy/model/migrate/versions/0096_openid_provider.py...
migrate.versioning.script.base DEBUG 2015-05-19 20:30:15,697 Script lib/galaxy/model/migrate/versions/0096_openid_provider.py loaded successfully
migrate.versioning.script.base DEBUG 2015-05-19 20:30:15,697 Loading script lib/galaxy/model/migrate/versions/0097_add_ctx_rev_column.py...
migrate.versioning.script.base DEBUG 2015-05-19 20:30:15,697 Script lib/galaxy/model/migrate/versions/0097_add_ctx_rev_column.py loaded successfully
migrate.versioning.script.base DEBUG 2015-05-19 20:30:15,697 Loading script lib/galaxy/model/migrate/versions/0098_genome_index_tool_data_table.py...
migrate.versioning.script.base DEBUG 2015-05-19 20:30:15,697 Script lib/galaxy/model/migrate/versions/0098_genome_index_tool_data_table.py loaded successfully
migrate.versioning.script.base DEBUG 2015-05-19 20:30:15,697 Loading script lib/galaxy/model/migrate/versions/0099_add_tool_dependency_table.py...
migrate.versioning.script.base DEBUG 2015-05-19 20:30:15,698 Script lib/galaxy/model/migrate/versions/0099_add_tool_dependency_table.py loaded successfully
migrate.versioning.script.base DEBUG 2015-05-19 20:30:15,698 Loading script lib/galaxy/model/migrate/versions/0100_alter_tool_dependency_table_version_column.py...
migrate.versioning.script.base DEBUG 2015-05-19 20:30:15,698 Script lib/galaxy/model/migrate/versions/0100_alter_tool_dependency_table_version_column.py loaded successfully
migrate.versioning.script.base DEBUG 2015-05-19 20:30:15,698 Loading script lib/galaxy/model/migrate/versions/0101_drop_installed_changeset_revision_column.py...
migrate.versioning.script.base DEBUG 2015-05-19 20:30:15,698 Script lib/galaxy/model/migrate/versions/0101_drop_installed_changeset_revision_column.py loaded successfully
migrate.versioning.script.base DEBUG 2015-05-19 20:30:15,698 Loading script lib/galaxy/model/migrate/versions/0102_add_tool_dependency_status_columns.py...
migrate.versioning.script.base DEBUG 2015-05-19 20:30:15,698 Script lib/galaxy/model/migrate/versions/0102_add_tool_dependency_status_columns.py loaded successfully
migrate.versioning.script.base DEBUG 2015-05-19 20:30:15,698 Loading script lib/galaxy/model/migrate/versions/0103_add_tool_shed_repository_status_columns.py...
migrate.versioning.script.base DEBUG 2015-05-19 20:30:15,698 Script lib/galaxy/model/migrate/versions/0103_add_tool_shed_repository_status_columns.py loaded successfully
migrate.versioning.script.base DEBUG 2015-05-19 20:30:15,699 Loading script lib/galaxy/model/migrate/versions/0104_update_genome_downloader_job_parameters.py...
migrate.versioning.script.base DEBUG 2015-05-19 20:30:15,699 Script lib/galaxy/model/migrate/versions/0104_update_genome_downloader_job_parameters.py loaded successfully
migrate.versioning.script.base DEBUG 2015-05-19 20:30:15,699 Loading script lib/galaxy/model/migrate/versions/0105_add_cleanup_event_table.py...
migrate.versioning.script.base DEBUG 2015-05-19 20:30:15,699 Script lib/galaxy/model/migrate/versions/0105_add_cleanup_event_table.py loaded successfully
migrate.versioning.script.base DEBUG 2015-05-19 20:30:15,699 Loading script lib/galaxy/model/migrate/versions/0106_add_missing_indexes.py...
migrate.versioning.script.base DEBUG 2015-05-19 20:30:15,699 Script lib/galaxy/model/migrate/versions/0106_add_missing_indexes.py loaded successfully
migrate.versioning.script.base DEBUG 2015-05-19 20:30:15,700 Loading script lib/galaxy/model/migrate/versions/0107_add_exit_code_to_job_and_task.py...
migrate.versioning.script.base DEBUG 2015-05-19 20:30:15,700 Script lib/galaxy/model/migrate/versions/0107_add_exit_code_to_job_and_task.py loaded successfully
migrate.versioning.script.base DEBUG 2015-05-19 20:30:15,700 Loading script lib/galaxy/model/migrate/versions/0108_add_extended_metadata.py...
migrate.versioning.script.base DEBUG 2015-05-19 20:30:15,700 Script lib/galaxy/model/migrate/versions/0108_add_extended_metadata.py loaded successfully
migrate.versioning.script.base DEBUG 2015-05-19 20:30:15,700 Loading script lib/galaxy/model/migrate/versions/0109_add_repository_dependency_tables.py...
migrate.versioning.script.base DEBUG 2015-05-19 20:30:15,700 Script lib/galaxy/model/migrate/versions/0109_add_repository_dependency_tables.py loaded successfully
migrate.versioning.script.base DEBUG 2015-05-19 20:30:15,700 Loading script lib/galaxy/model/migrate/versions/0110_add_dataset_uuid.py...
migrate.versioning.script.base DEBUG 2015-05-19 20:30:15,700 Script lib/galaxy/model/migrate/versions/0110_add_dataset_uuid.py loaded successfully
migrate.versioning.script.base DEBUG 2015-05-19 20:30:15,700 Loading script lib/galaxy/model/migrate/versions/0111_add_job_destinations.py...
migrate.versioning.script.base DEBUG 2015-05-19 20:30:15,701 Script lib/galaxy/model/migrate/versions/0111_add_job_destinations.py loaded successfully
migrate.versioning.script.base DEBUG 2015-05-19 20:30:15,701 Loading script lib/galaxy/model/migrate/versions/0112_add_data_manager_history_association_and_data_manager_job_association_tables.py...
migrate.versioning.script.base DEBUG 2015-05-19 20:30:15,701 Script lib/galaxy/model/migrate/versions/0112_add_data_manager_history_association_and_data_manager_job_association_tables.py loaded successfully
migrate.versioning.script.base DEBUG 2015-05-19 20:30:15,701 Loading script lib/galaxy/model/migrate/versions/0113_update_migrate_tools_table.py...
migrate.versioning.script.base DEBUG 2015-05-19 20:30:15,701 Script lib/galaxy/model/migrate/versions/0113_update_migrate_tools_table.py loaded successfully
migrate.versioning.script.base DEBUG 2015-05-19 20:30:15,701 Loading script lib/galaxy/model/migrate/versions/0114_update_migrate_tools_table_again.py...
migrate.versioning.script.base DEBUG 2015-05-19 20:30:15,701 Script lib/galaxy/model/migrate/versions/0114_update_migrate_tools_table_again.py loaded successfully
migrate.versioning.script.base DEBUG 2015-05-19 20:30:15,702 Loading script lib/galaxy/model/migrate/versions/0115_longer_user_password_field.py...
migrate.versioning.script.base DEBUG 2015-05-19 20:30:15,702 Script lib/galaxy/model/migrate/versions/0115_longer_user_password_field.py loaded successfully
migrate.versioning.script.base DEBUG 2015-05-19 20:30:15,702 Loading script lib/galaxy/model/migrate/versions/0116_drop_update_available_col_add_tool_shed_status_col.py...
migrate.versioning.script.base DEBUG 2015-05-19 20:30:15,702 Script lib/galaxy/model/migrate/versions/0116_drop_update_available_col_add_tool_shed_status_col.py loaded successfully
migrate.versioning.script.base DEBUG 2015-05-19 20:30:15,702 Loading script lib/galaxy/model/migrate/versions/0117_add_user_activation.py...
migrate.versioning.script.base DEBUG 2015-05-19 20:30:15,702 Script lib/galaxy/model/migrate/versions/0117_add_user_activation.py loaded successfully
migrate.versioning.script.base DEBUG 2015-05-19 20:30:15,703 Loading script lib/galaxy/model/migrate/versions/0118_add_hda_extended_metadata.py...
migrate.versioning.script.base DEBUG 2015-05-19 20:30:15,703 Script lib/galaxy/model/migrate/versions/0118_add_hda_extended_metadata.py loaded successfully
migrate.versioning.script.base DEBUG 2015-05-19 20:30:15,703 Loading script lib/galaxy/model/migrate/versions/0119_job_metrics.py...
migrate.versioning.script.base DEBUG 2015-05-19 20:30:15,703 Script lib/galaxy/model/migrate/versions/0119_job_metrics.py loaded successfully
migrate.versioning.script.base DEBUG 2015-05-19 20:30:15,703 Loading script lib/galaxy/model/migrate/versions/0120_dataset_collections.py...
migrate.versioning.script.base DEBUG 2015-05-19 20:30:15,703 Script lib/galaxy/model/migrate/versions/0120_dataset_collections.py loaded successfully
migrate.versioning.script.base DEBUG 2015-05-19 20:30:15,703 Loading script lib/galaxy/model/migrate/versions/0121_workflow_uuids.py...
migrate.versioning.script.base DEBUG 2015-05-19 20:30:15,703 Script lib/galaxy/model/migrate/versions/0121_workflow_uuids.py loaded successfully
migrate.versioning.script.base DEBUG 2015-05-19 20:30:15,704 Loading script lib/galaxy/model/migrate/versions/0122_grow_mysql_blobs.py...
migrate.versioning.script.base DEBUG 2015-05-19 20:30:15,704 Script lib/galaxy/model/migrate/versions/0122_grow_mysql_blobs.py loaded successfully
migrate.versioning.script.base DEBUG 2015-05-19 20:30:15,704 Loading script lib/galaxy/model/migrate/versions/0123_add_workflow_request_tables.py...
migrate.versioning.script.base DEBUG 2015-05-19 20:30:15,704 Script lib/galaxy/model/migrate/versions/0123_add_workflow_request_tables.py loaded successfully
migrate.versioning.script.base DEBUG 2015-05-19 20:30:15,704 Loading script lib/galaxy/model/migrate/versions/0124_job_state_history.py...
migrate.versioning.script.base DEBUG 2015-05-19 20:30:15,704 Script lib/galaxy/model/migrate/versions/0124_job_state_history.py loaded successfully
migrate.versioning.script.base DEBUG 2015-05-19 20:30:15,704 Loading script lib/galaxy/model/migrate/versions/0125_workflow_step_tracking.py...
migrate.versioning.script.base DEBUG 2015-05-19 20:30:15,704 Script lib/galaxy/model/migrate/versions/0125_workflow_step_tracking.py loaded successfully
migrate.versioning.script.base DEBUG 2015-05-19 20:30:15,704 Loading script lib/galaxy/model/migrate/versions/0126_password_reset.py...
migrate.versioning.script.base DEBUG 2015-05-19 20:30:15,705 Script lib/galaxy/model/migrate/versions/0126_password_reset.py loaded successfully
migrate.versioning.script.base DEBUG 2015-05-19 20:30:15,705 Loading script lib/galaxy/model/migrate/versions/0127_output_collection_adjustments.py...
migrate.versioning.script.base DEBUG 2015-05-19 20:30:15,705 Script lib/galaxy/model/migrate/versions/0127_output_collection_adjustments.py loaded successfully
migrate.versioning.script.base DEBUG 2015-05-19 20:30:15,705 Loading script lib/galaxy/model/migrate/versions/0128_session_timeout.py...
migrate.versioning.script.base DEBUG 2015-05-19 20:30:15,705 Script lib/galaxy/model/migrate/versions/0128_session_timeout.py loaded successfully
migrate.versioning.script.base DEBUG 2015-05-19 20:30:15,705 Loading script lib/galaxy/model/migrate/versions/0129_job_external_output_metadata_validity.py...
migrate.versioning.script.base DEBUG 2015-05-19 20:30:15,705 Script lib/galaxy/model/migrate/versions/0129_job_external_output_metadata_validity.py loaded successfully
migrate.versioning.repository DEBUG 2015-05-19 20:30:15,705 Repository lib/galaxy/model/migrate loaded successfully
migrate.versioning.repository DEBUG 2015-05-19 20:30:15,706 Config: OrderedDict([('db_settings', OrderedDict([('__name__', 'db_settings'), ('repository_id', 'Galaxy'), ('version_table', 'migrate_version'), ('required_dbs', '[]')]))])
galaxy.model.migrate.check DEBUG 2015-05-19 20:30:15,708 pysqlite>=2 egg successfully loaded for sqlite dialect
galaxy.model.migrate.check INFO 2015-05-19 20:30:15,741 Migrating 127 -> 128... 
galaxy.model.migrate.check INFO 2015-05-19 20:30:16,355 
galaxy.model.migrate.check INFO 2015-05-19 20:30:16,355 Migration script to add session update time (used for timeouts)
galaxy.model.migrate.check INFO 2015-05-19 20:30:16,356 
galaxy.model.migrate.check INFO 2015-05-19 20:30:16,356 
galaxy.model.migrate.check INFO 2015-05-19 20:30:16,356 Migrating 128 -> 129... 
galaxy.model.migrate.check INFO 2015-05-19 20:30:16,897 
galaxy.model.migrate.check INFO 2015-05-19 20:30:16,898 Migration script to allow invalidation of job external output metadata temp files
galaxy.model.migrate.check INFO 2015-05-19 20:30:16,898 
galaxy.model.migrate.check INFO 2015-05-19 20:30:16,898 
galaxy.model.orm DEBUG 2015-05-19 20:30:16,902 pysqlite>=2 egg successfully loaded for sqlite dialect
galaxy.config INFO 2015-05-19 20:30:16,922 Install database targetting Galaxy's database configuration.
galaxy.datatypes.registry DEBUG 2015-05-19 20:30:16,960 Loading datatypes from ./config/datatypes_conf.xml.sample
galaxy.datatypes.registry DEBUG 2015-05-19 20:30:16,960 Retrieved datatype module galaxy.datatypes.binary from the datatype registry.
galaxy.datatypes.registry DEBUG 2015-05-19 20:30:16,960 Retrieved datatype module galaxy.datatypes.assembly from the datatype registry.
galaxy.datatypes.registry DEBUG 2015-05-19 20:30:16,961 Retrieved datatype module galaxy.datatypes.text from the datatype registry.
galaxy.datatypes.registry DEBUG 2015-05-19 20:30:16,961 Retrieved datatype module galaxy.datatypes.data from the datatype registry.
galaxy.datatypes.registry DEBUG 2015-05-19 20:30:16,961 Retrieved datatype module galaxy.datatypes.binary from the datatype registry.
galaxy.datatypes.registry DEBUG 2015-05-19 20:30:16,961 Retrieved datatype module galaxy.datatypes.sequence from the datatype registry.
galaxy.datatypes.registry DEBUG 2015-05-19 20:30:16,961 Retrieved datatype module galaxy.datatypes.tabular from the datatype registry.
galaxy.datatypes.registry DEBUG 2015-05-19 20:30:16,961 Retrieved datatype module galaxy.datatypes.binary from the datatype registry.
galaxy.datatypes.registry DEBUG 2015-05-19 20:30:16,962 Retrieved datatype module galaxy.datatypes.interval from the datatype registry.
galaxy.datatypes.registry DEBUG 2015-05-19 20:30:16,962 Retrieved datatype module galaxy.datatypes.interval from the datatype registry.
galaxy.datatypes.registry DEBUG 2015-05-19 20:30:16,962 Retrieved datatype module galaxy.datatypes.interval from the datatype registry.
galaxy.datatypes.registry DEBUG 2015-05-19 20:30:16,962 Retrieved datatype module galaxy.datatypes.interval from the datatype registry.
galaxy.datatypes.registry DEBUG 2015-05-19 20:30:16,962 Retrieved datatype module galaxy.datatypes.interval from the datatype registry.
galaxy.datatypes.registry DEBUG 2015-05-19 20:30:16,962 Retrieved datatype module galaxy.datatypes.chrominfo from the datatype registry.
galaxy.datatypes.registry DEBUG 2015-05-19 20:30:16,962 Retrieved datatype module galaxy.datatypes.binary from the datatype registry.
galaxy.datatypes.registry DEBUG 2015-05-19 20:30:16,963 Retrieved datatype module galaxy.datatypes.binary from the datatype registry.
galaxy.datatypes.registry DEBUG 2015-05-19 20:30:16,963 Retrieved datatype module galaxy.datatypes.binary from the datatype registry.
galaxy.datatypes.registry DEBUG 2015-05-19 20:30:16,963 Retrieved datatype module galaxy.datatypes.interval from the datatype registry.
galaxy.datatypes.registry DEBUG 2015-05-19 20:30:16,963 Retrieved datatype module galaxy.datatypes.tabular from the datatype registry.
galaxy.datatypes.registry DEBUG 2015-05-19 20:30:16,963 Retrieved datatype module galaxy.datatypes.interval from the datatype registry.
galaxy.datatypes.registry DEBUG 2015-05-19 20:30:16,964 Retrieved datatype module galaxy.datatypes.ngsindex from the datatype registry.
galaxy.datatypes.registry DEBUG 2015-05-19 20:30:16,964 Retrieved datatype module galaxy.datatypes.ngsindex from the datatype registry.
galaxy.datatypes.registry DEBUG 2015-05-19 20:30:16,964 Retrieved datatype module galaxy.datatypes.sequence from the datatype registry.
galaxy.datatypes.registry DEBUG 2015-05-19 20:30:16,964 Retrieved datatype module galaxy.datatypes.data from the datatype registry.
galaxy.datatypes.registry DEBUG 2015-05-19 20:30:16,964 Retrieved datatype module galaxy.datatypes.data from the datatype registry.
galaxy.datatypes.registry DEBUG 2015-05-19 20:30:16,964 Retrieved datatype module galaxy.datatypes.sequence from the datatype registry.
galaxy.datatypes.registry DEBUG 2015-05-19 20:30:16,964 Retrieved datatype module galaxy.datatypes.sequence from the datatype registry.
galaxy.datatypes.registry DEBUG 2015-05-19 20:30:16,965 Retrieved datatype module galaxy.datatypes.sequence from the datatype registry.
galaxy.datatypes.registry DEBUG 2015-05-19 20:30:16,965 Retrieved datatype module galaxy.datatypes.sequence from the datatype registry.
galaxy.datatypes.registry DEBUG 2015-05-19 20:30:16,965 Retrieved datatype module galaxy.datatypes.sequence from the datatype registry.
galaxy.datatypes.registry DEBUG 2015-05-19 20:30:16,965 Retrieved datatype module galaxy.datatypes.sequence from the datatype registry.
galaxy.datatypes.registry DEBUG 2015-05-19 20:30:16,965 Retrieved datatype module galaxy.datatypes.sequence from the datatype registry.
galaxy.datatypes.registry DEBUG 2015-05-19 20:30:16,965 Retrieved datatype module galaxy.datatypes.tabular from the datatype registry.
galaxy.datatypes.registry DEBUG 2015-05-19 20:30:16,965 Retrieved datatype module galaxy.datatypes.tabular from the datatype registry.
galaxy.datatypes.registry DEBUG 2015-05-19 20:30:16,966 Retrieved datatype module galaxy.datatypes.tracks from the datatype registry.
galaxy.datatypes.registry DEBUG 2015-05-19 20:30:16,966 Retrieved datatype module galaxy.datatypes.interval from the datatype registry.
galaxy.datatypes.registry DEBUG 2015-05-19 20:30:16,966 Retrieved datatype module galaxy.datatypes.interval from the datatype registry.
galaxy.datatypes.registry DEBUG 2015-05-19 20:30:16,966 Retrieved datatype module galaxy.datatypes.images from the datatype registry.
galaxy.datatypes.registry DEBUG 2015-05-19 20:30:16,966 Retrieved datatype module galaxy.datatypes.images from the datatype registry.
galaxy.datatypes.registry DEBUG 2015-05-19 20:30:16,966 Retrieved datatype module galaxy.datatypes.interval from the datatype registry.
galaxy.datatypes.registry DEBUG 2015-05-19 20:30:16,966 Retrieved datatype module galaxy.datatypes.binary from the datatype registry.
galaxy.datatypes.registry DEBUG 2015-05-19 20:30:16,967 Retrieved datatype module galaxy.datatypes.binary from the datatype registry.
galaxy.datatypes.registry DEBUG 2015-05-19 20:30:16,967 Retrieved datatype module galaxy.datatypes.images from the datatype registry.
galaxy.datatypes.registry DEBUG 2015-05-19 20:30:16,967 Retrieved datatype module galaxy.datatypes.interval from the datatype registry.
galaxy.datatypes.registry DEBUG 2015-05-19 20:30:16,967 Retrieved datatype module galaxy.datatypes.tabular from the datatype registry.
galaxy.datatypes.registry DEBUG 2015-05-19 20:30:16,967 Retrieved datatype module galaxy.datatypes.data from the datatype registry.
galaxy.datatypes.registry DEBUG 2015-05-19 20:30:16,968 Retrieved datatype module galaxy.datatypes.data from the datatype registry.
galaxy.datatypes.registry DEBUG 2015-05-19 20:30:16,968 Retrieved datatype module galaxy.datatypes.tabular from the datatype registry.
galaxy.datatypes.registry DEBUG 2015-05-19 20:30:16,968 Retrieved datatype module galaxy.datatypes.tabular from the datatype registry.
galaxy.datatypes.registry DEBUG 2015-05-19 20:30:16,968 Retrieved datatype module galaxy.datatypes.tabular from the datatype registry.
galaxy.datatypes.registry DEBUG 2015-05-19 20:30:16,968 Retrieved datatype module galaxy.datatypes.images from the datatype registry.
galaxy.datatypes.registry DEBUG 2015-05-19 20:30:16,968 Retrieved datatype module galaxy.datatypes.images from the datatype registry.
galaxy.datatypes.registry DEBUG 2015-05-19 20:30:16,969 Retrieved datatype module galaxy.datatypes.images from the datatype registry.
galaxy.datatypes.registry DEBUG 2015-05-19 20:30:16,969 Retrieved datatype module galaxy.datatypes.images from the datatype registry.
galaxy.datatypes.registry DEBUG 2015-05-19 20:30:16,969 Retrieved datatype module galaxy.datatypes.images from the datatype registry.
galaxy.datatypes.registry DEBUG 2015-05-19 20:30:16,969 Retrieved datatype module galaxy.datatypes.images from the datatype registry.
galaxy.datatypes.registry DEBUG 2015-05-19 20:30:16,969 Retrieved datatype module galaxy.datatypes.images from the datatype registry.
galaxy.datatypes.registry DEBUG 2015-05-19 20:30:16,969 Retrieved datatype module galaxy.datatypes.images from the datatype registry.
galaxy.datatypes.registry DEBUG 2015-05-19 20:30:16,970 Retrieved datatype module galaxy.datatypes.images from the datatype registry.
galaxy.datatypes.registry DEBUG 2015-05-19 20:30:16,970 Retrieved datatype module galaxy.datatypes.images from the datatype registry.
galaxy.datatypes.registry DEBUG 2015-05-19 20:30:16,970 Retrieved datatype module galaxy.datatypes.images from the datatype registry.
galaxy.datatypes.registry DEBUG 2015-05-19 20:30:16,970 Retrieved datatype module galaxy.datatypes.images from the datatype registry.
galaxy.datatypes.registry DEBUG 2015-05-19 20:30:16,970 Retrieved datatype module galaxy.datatypes.images from the datatype registry.
galaxy.datatypes.registry DEBUG 2015-05-19 20:30:16,970 Retrieved datatype module galaxy.datatypes.sequence from the datatype registry.
galaxy.datatypes.registry DEBUG 2015-05-19 20:30:16,971 Retrieved datatype module galaxy.datatypes.binary from the datatype registry.
galaxy.datatypes.registry DEBUG 2015-05-19 20:30:16,971 Retrieved datatype module galaxy.datatypes.binary from the datatype registry.
galaxy.datatypes.registry DEBUG 2015-05-19 20:30:16,971 Retrieved datatype module galaxy.datatypes.images from the datatype registry.
galaxy.datatypes.registry DEBUG 2015-05-19 20:30:16,971 Retrieved datatype module galaxy.datatypes.images from the datatype registry.
galaxy.datatypes.registry DEBUG 2015-05-19 20:30:16,971 Retrieved datatype module galaxy.datatypes.images from the datatype registry.
galaxy.datatypes.registry DEBUG 2015-05-19 20:30:16,971 Retrieved datatype module galaxy.datatypes.sequence from the datatype registry.
galaxy.datatypes.registry DEBUG 2015-05-19 20:30:16,972 Retrieved datatype module galaxy.datatypes.sequence from the datatype registry.
galaxy.datatypes.registry DEBUG 2015-05-19 20:30:16,972 Retrieved datatype module galaxy.datatypes.sequence from the datatype registry.
galaxy.datatypes.registry DEBUG 2015-05-19 20:30:16,972 Retrieved datatype module galaxy.datatypes.interval from the datatype registry.
galaxy.datatypes.registry DEBUG 2015-05-19 20:30:16,972 Retrieved datatype module galaxy.datatypes.images from the datatype registry.
galaxy.datatypes.registry DEBUG 2015-05-19 20:30:16,972 Retrieved datatype module galaxy.datatypes.tabular from the datatype registry.
galaxy.datatypes.registry DEBUG 2015-05-19 20:30:16,972 Retrieved datatype module galaxy.datatypes.text from the datatype registry.
